dataset
│
├─amazon_review
│  └─amazon_review
├─AWA
├─COL20
├─cross-dataset
│  └─cross-dataset
├─CUB-200
├─decaf6
├─DomainNet
│  ├─clipart
│  │  │  ├─Shelf
│  │  │  ├─Sink
│  │  │  ├─Sneakers
│  │  │  ├─Soda
│  │  │  ├─Speaker
│  │  │  ├─Spoon
│  │  │  ├─Table
│  │  │  ├─Telephone
│  │  │  ├─ToothBrush
│  │  │  ├─Toys
│  │  │  ├─Trash_Can
│  │  │  ├─TV
│  │  │  └─Webcam
│  │  ├─Product
│  │  │  ├─Alarm_Clock
│  │  │  ├─Backpack
│  │  │  ├─Batteries
│  │  │  ├─Bed
│  │  │  ├─Bike
│  │  │  ├─Bottle
│  │  │  ├─Bucket
│  │  │  ├─Calculator
│  │  │  ├─Calendar
│  │  │  ├─Candles
│  │  │  ├─Chair
│  │  │  ├─Clipboards
│  │  │  ├─Computer
│  │  │  ├─Couch
│  │  │  ├─Curtains
│  │  │  ├─Desk_Lamp
│  │  │  ├─Drill
│  │  │  ├─Eraser
│  │  │  ├─Exit_Sign
│  │  │  ├─Fan
│  │  │  ├─File_Cabinet
│  │  │  ├─Flipflops
│  │  │  ├─Flowers
│  │  │  ├─Folder
│  │  │  ├─Fork
│  │  │  ├─Glasses
│  │  │  ├─Hammer
│  │  │  ├─Helmet
│  │  │  ├─Kettle
│  │  │  ├─Keyboard
│  │  │  ├─Knives
│  │  │  ├─Lamp_Shade
│  │  │  ├─Laptop
│  │  │  ├─Marker
│  │  │  ├─Monitor
│  │  │  ├─Mop
│  │  │  ├─Mouse
│  │  │  ├─Mug
│  │  │  ├─Notebook
│  │  │  ├─Oven
│  │  │  ├─Pan
│  │  │  ├─Paper_Clip
│  │  │  ├─Pen
│  │  │  ├─Pencil
│  │  │  ├─Postit_Notes
│  │  │  ├─Printer
│  │  │  ├─Push_Pin
│  │  │  ├─Radio
│  │  │  ├─Refrigerator
│  │  │  ├─Ruler
│  │  │  ├─Scissors
│  │  │  ├─Screwdriver
│  │  │  ├─Shelf
│  │  │  ├─Sink
│  │  │  ├─Sneakers
│  │  │  ├─Soda
│  │  │  ├─Speaker
│  │  │  ├─Spoon
│  │  │  ├─Table
│  │  │  ├─Telephone
│  │  │  ├─ToothBrush
│  │  │  ├─Toys
│  │  │  ├─Trash_Can
│  │  │  ├─TV
│  │  │  └─Webcam
│  │  └─Real World
│  │      ├─Alarm_Clock
│  │      ├─Backpack
│  │      ├─Batteries
│  │      ├─Bed
│  │      ├─Bike
│  │      ├─Bottle
│  │      ├─Bucket
│  │      ├─Calculator
│  │      ├─Calendar
│  │      ├─Candles
│  │      ├─Chair
│  │      ├─Clipboards
│  │      ├─Computer
│  │      ├─Couch
│  │      ├─Curtains
│  │      ├─Desk_Lamp
│  │      ├─Drill
│  │      ├─Eraser
│  │      ├─Exit_Sign
│  │      ├─Fan
│  │      ├─File_Cabinet
│  │      ├─Flipflops
│  │      ├─Flowers
│  │      ├─Folder
│  │      ├─Fork
│  │      ├─Glasses
│  │      ├─Hammer
│  │      ├─Helmet
│  │      ├─Kettle
│  │      ├─Keyboard
│  │      ├─Knives
│  │      ├─Lamp_Shade
│  │      ├─Laptop
│  │      ├─Marker
│  │      ├─Monitor
│  │      ├─Mop
│  │      ├─Mouse
│  │      ├─Mug
│  │      ├─Notebook
│  │      ├─Oven
│  │      ├─Pan
│  │      ├─Paper_Clip
│  │      ├─Pen
│  │      ├─Pencil
│  │      ├─Postit_Notes
│  │      ├─Printer
│  │      ├─Push_Pin
│  │      ├─Radio
│  │      ├─Refrigerator
│  │      ├─Ruler
│  │      ├─Scissors
│  │      ├─Screwdriver
│  │      ├─Shelf
│  │      ├─Sink
│  │      ├─Sneakers
│  │      ├─Soda
│  │      ├─Speaker
│  │      ├─Spoon
│  │      ├─Table
│  │      ├─Telephone
│  │      ├─ToothBrush
│  │      ├─Toys
│  │      ├─Trash_Can
│  │      ├─TV
│  │      └─Webcam
│  ├─office_caltech_10
│  │  ├─amazon
│  │  │  ├─back_pack
│  │  │  ├─bike
│  │  │  ├─calculator
│  │  │  ├─headphones
│  │  │  ├─keyboard
│  │  │  ├─laptop_computer
│  │  │  ├─monitor
│  │  │  ├─mouse
│  │  │  ├─mug
│  │  │  └─projector
│  │  ├─caltech
│  │  │  ├─backpack
│  │  │  ├─bike
│  │  │  ├─calculator
│  │  │  ├─headphones
│  │  │  ├─keyboard
│  │  │  ├─laptop_computer
│  │  │  ├─monitor
│  │  │  ├─mouse
│  │  │  ├─mug
│  │  │  └─projector
│  │  ├─dslr
│  │  │  ├─back_pack
│  │  │  ├─bike
│  │  │  ├─calculator
│  │  │  ├─headphones
│  │  │  ├─keyboard
│  │  │  ├─laptop_computer
│  │  │  ├─monitor
│  │  │  ├─mouse
│  │  │  ├─mug
│  │  │  └─projector
│  │  └─webcam
│  │      ├─back_pack
│  │      ├─bike
│  │      ├─calculator
│  │      ├─headphones
│  │      ├─keyboard
│  │      ├─laptop_computer
│  │      ├─monitor
│  │      ├─mouse
│  │      ├─mug
│  │      └─projector
│  ├─PIE
│  │  └─PIE
│  │      ├─PIE
│  │      │  ├─s1
│  │      │  ├─s10
│  │      │  ├─s11
│  │      │  ├─s12
│  │      │  ├─s13
│  │      │  ├─s14
│  │      │  ├─s15
│  │      │  ├─s16
│  │      │  ├─s17
│  │      │  ├─s18
│  │      │  ├─s19
│  │      │  ├─s2
│  │      │  ├─s20
│  │      │  ├─s21
│  │      │  ├─s22
│  │      │  ├─s23
│  │      │  ├─s24
│  │      │  ├─s25
│  │      │  ├─s26
│  │      │  ├─s27
│  │      │  ├─s28
│  │      │  ├─s29
│  │      │  ├─s3
│  │      │  ├─s30
│  │      │  ├─s31
│  │      │  ├─s32
│  │      │  ├─s33
│  │      │  ├─s34
│  │      │  ├─s35
│  │      │  ├─s36
│  │      │  ├─s37
│  │      │  ├─s38
│  │      │  ├─s39
│  │      │  ├─s4
│  │      │  ├─s40
│  │      │  ├─s41
│  │      │  ├─s42
│  │      │  ├─s43
│  │      │  ├─s44
│  │      │  ├─s45
│  │      │  ├─s46
│  │      │  ├─s47
│  │      │  ├─s48
│  │      │  ├─s49
│  │      │  ├─s5
│  │      │  ├─s50
│  │      │  ├─s51
│  │      │  ├─s52
│  │      │  ├─s53
│  │      │  ├─s54
│  │      │  ├─s55
│  │      │  ├─s56
│  │      │  ├─s57
│  │      │  ├─s58
│  │      │  ├─s59
│  │      │  ├─s6
│  │      │  ├─s60
│  │      │  ├─s61
│  │      │  ├─s62
│  │      │  ├─s63
│  │      │  ├─s64
│  │      │  ├─s65
│  │      │  ├─s66
│  │      │  ├─s67
│  │      │  ├─s68
│  │      │  ├─s7
│  │      │  ├─s8
│  │      │  └─s9
│  │      ├─PIE_32x32_files
│  │      ├─Pose05_64x64_files
│  │      ├─Pose07_64x64_files
│  │      ├─Pose09_64x64_files
│  │      ├─Pose27_64x64_files
│  │      └─Pose29_64x64_files
│  ├─sun09
│  │  ├─dataset
│  │  ├─Images
│  │  │  ├─out_of_context
│  │  │  └─static_sun09_database
│  │  └─models
│  ├─visda
│  │  ├─train
│  │  │  ├─aeroplane
│  │  │  ├─bicycle
│  │  │  ├─bus
│  │  │  ├─car
│  │  │  ├─horse
│  │  │  ├─knife
│  │  │  ├─motorcycle
│  │  │  ├─person
│  │  │  ├─plant
│  │  │  ├─skateboard
│  │  │  ├─train
│  │  │  └─truck
│  │  └─validation
│  │      ├─aeroplane
│  │      ├─bicycle
│  │      ├─bus
│  │      ├─car
│  │      ├─horse
│  │      ├─knife
│  │      ├─motorcycle
│  │      ├─person
│  │      ├─plant
│  │      ├─skateboard
│  │      ├─train
│  │      └─truck
│  └─vlsc
│      ├─Caltech
│      │  ├─056.dog
│      │  ├─113.hummingbird
│      │  ├─114.ibis-101
│      │  ├─159.people
│      │  ├─car_side
│      │  └─chair
│      ├─LabelMe
│      │  ├─bird
│      │  │  ├─Annotations
│      │  │  │  ├─static_barcelona_street_city_outdoor_2_2005
│      │  │  │  ├─static_outdoor_street_city_gerona_spain
│      │  │  │  ├─static_outdoor_urban_city_street_coruna_spain
│      │  │  │  └─static_palma_outdoor_august_2005_set4
│      │  │  └─images
│      │  │      ├─static_barcelona_street_city_outdoor_2_2005
│      │  │      ├─static_outdoor_street_city_gerona_spain
│      │  │      ├─static_outdoor_urban_city_street_coruna_spain
│      │  │      └─static_palma_outdoor_august_2005_set4
│      │  ├─car
│      │  │  ├─Annotations
│      │  │  │  ├─barcelona_static_street
│      │  │  │  ├─madrid_static_street
│      │  │  │  ├─static_barcelona_street_city_outdoor_2005
│      │  │  │  ├─static_barcelona_street_city_outdoor_2_2005
│      │  │  │  ├─static_coast_palafrugel_outdoor_spain
│      │  │  │  ├─static_madrid_outdoor_august_2005
│      │  │  │  ├─static_outdoor_city_laredo_spain
│      │  │  │  ├─static_outdoor_mallorca_spain
│      │  │  │  ├─static_outdoor_road_mallorca_spain
│      │  │  │  ├─static_outdoor_road_spain
│      │  │  │  ├─static_outdoor_street_city_barcelona_spain_night
│      │  │  │  ├─static_outdoor_street_city_gerona_spain
│      │  │  │  ├─static_outdoor_street_city_madrid_spain
│      │  │  │  ├─static_outdoor_street_village_benavente_leon_spain
│      │  │  │  ├─static_outdoor_street_village_galicia_spain
│      │  │  │  ├─static_outdoor_street_village_palafrugel_spain
│      │  │  │  ├─static_outdoor_street_village_puigpunyent_mallorca_spain
│      │  │  │  ├─static_outdoor_urban_city_street_astorga_leon_spain
│      │  │  │  ├─static_outdoor_urban_city_street_coruna_spain
│      │  │  │  ├─static_palma_outdoor_2004
│      │  │  │  ├─static_palma_outdoor_august_2005
│      │  │  │  ├─static_palma_outdoor_august_2005_set2
│      │  │  │  ├─static_palma_outdoor_august_2005_set3
│      │  │  │  ├─static_palma_outdoor_august_2005_set4
│      │  │  │  ├─static_palma_outdoor_august_2005_set5
│      │  │  │  ├─static_street_outdoor_palma_mallorca_spain
│      │  │  │  ├─static_street_outdoor_palma_mallorca_spain_2007
│      │  │  │  ├─static_village_mallorca_outdoor
│      │  │  │  ├─static_village_outdoor_2005
│      │  │  │  └─valladolid_static_street
│      │  │  └─images
│      │  │      ├─barcelona_static_street
│      │  │      ├─madrid_static_street
│      │  │      ├─static_barcelona_street_city_outdoor_2005
│      │  │      ├─static_barcelona_street_city_outdoor_2_2005
│      │  │      ├─static_coast_palafrugel_outdoor_spain
│      │  │      ├─static_madrid_outdoor_august_2005
│      │  │      ├─static_outdoor_city_laredo_spain
│      │  │      ├─static_outdoor_mallorca_spain
│      │  │      ├─static_outdoor_road_mallorca_spain
│      │  │      ├─static_outdoor_road_spain
│      │  │      ├─static_outdoor_street_city_barcelona_spain_night
│      │  │      ├─static_outdoor_street_city_gerona_spain
│      │  │      ├─static_outdoor_street_city_madrid_spain
│      │  │      ├─static_outdoor_street_village_benavente_leon_spain
│      │  │      ├─static_outdoor_street_village_galicia_spain
│      │  │      ├─static_outdoor_street_village_palafrugel_spain
│      │  │      ├─static_outdoor_street_village_puigpunyent_mallorca_spain
│      │  │      ├─static_outdoor_urban_city_street_astorga_leon_spain
│      │  │      ├─static_outdoor_urban_city_street_coruna_spain
│      │  │      ├─static_palma_outdoor_2004
│      │  │      ├─static_palma_outdoor_august_2005
│      │  │      ├─static_palma_outdoor_august_2005_set2
│      │  │      ├─static_palma_outdoor_august_2005_set3
│      │  │      ├─static_palma_outdoor_august_2005_set4
│      │  │      ├─static_palma_outdoor_august_2005_set5
│      │  │      ├─static_street_outdoor_palma_mallorca_spain
│      │  │      ├─static_street_outdoor_palma_mallorca_spain_2007
│      │  │      ├─static_village_mallorca_outdoor
│      │  │      ├─static_village_outdoor_2005
│      │  │      └─valladolid_static_street
│      │  ├─chair
│      │  │  ├─Annotations
│      │  │  │  ├─barcelona_static_street
│      │  │  │  ├─static_barcelona_street_city_outdoor_2005
│      │  │  │  ├─static_barcelona_street_city_outdoor_2_2005
│      │  │  │  ├─static_coast_palafrugel_outdoor_spain
│      │  │  │  ├─static_outdoor_mallorca_spain
│      │  │  │  ├─static_outdoor_street_city_barcelona_spain_night
│      │  │  │  ├─static_outdoor_street_village_puigpunyent_mallorca_spain
│      │  │  │  ├─static_outdoor_urban_city_street_coruna_spain
│      │  │  │  ├─static_palma_outdoor_august_2005_set2
│      │  │  │  ├─static_palma_outdoor_august_2005_set3
│      │  │  │  ├─static_palma_outdoor_august_2005_set4
│      │  │  │  ├─static_palma_outdoor_august_2005_set5
│      │  │  │  ├─static_street_outdoor_palma_mallorca_spain
│      │  │  │  ├─static_village_mallorca_outdoor
│      │  │  │  ├─static_village_outdoor_2005
│      │  │  │  └─valladolid_static_street
│      │  │  └─images
│      │  │      ├─barcelona_static_street
│      │  │      ├─static_barcelona_street_city_outdoor_2005
│      │  │      ├─static_barcelona_street_city_outdoor_2_2005
│      │  │      ├─static_coast_palafrugel_outdoor_spain
│      │  │      ├─static_outdoor_mallorca_spain
│      │  │      ├─static_outdoor_street_city_barcelona_spain_night
│      │  │      ├─static_outdoor_street_village_puigpunyent_mallorca_spain
│      │  │      ├─static_outdoor_urban_city_street_coruna_spain
│      │  │      ├─static_palma_outdoor_august_2005_set2
│      │  │      ├─static_palma_outdoor_august_2005_set3
│      │  │      ├─static_palma_outdoor_august_2005_set4
│      │  │      ├─static_palma_outdoor_august_2005_set5
│      │  │      ├─static_street_outdoor_palma_mallorca_spain
│      │  │      ├─static_village_mallorca_outdoor
│      │  │      ├─static_village_outdoor_2005
│      │  │      └─valladolid_static_street
│      │  ├─dog
│      │  │  ├─Annotations
│      │  │  │  ├─barcelona_static_street
│      │  │  │  ├─static_barcelona_street_city_outdoor_2005
│      │  │  │  ├─static_barcelona_street_city_outdoor_2_2005
│      │  │  │  ├─static_madrid_outdoor_august_2005
│      │  │  │  ├─static_outdoor_mallorca_spain
│      │  │  │  ├─static_outdoor_road_mallorca_spain
│      │  │  │  ├─static_outdoor_street_city_barcelona_spain_night
│      │  │  │  ├─static_outdoor_street_city_madrid_spain
│      │  │  │  ├─static_outdoor_street_village_galicia_spain
│      │  │  │  ├─static_outdoor_street_village_puigpunyent_mallorca_spain
│      │  │  │  ├─static_outdoor_urban_city_street_coruna_spain
│      │  │  │  ├─static_palma_outdoor_2004
│      │  │  │  ├─static_palma_outdoor_august_2005_set2
│      │  │  │  ├─static_palma_outdoor_august_2005_set3
│      │  │  │  ├─static_street_outdoor_palma_mallorca_spain
│      │  │  │  ├─static_village_outdoor_2005
│      │  │  │  └─valladolid_static_street
│      │  │  └─images
│      │  │      ├─barcelona_static_street
│      │  │      ├─static_barcelona_street_city_outdoor_2005
│      │  │      ├─static_barcelona_street_city_outdoor_2_2005
│      │  │      ├─static_madrid_outdoor_august_2005
│      │  │      ├─static_outdoor_mallorca_spain
│      │  │      ├─static_outdoor_road_mallorca_spain
│      │  │      ├─static_outdoor_street_city_barcelona_spain_night
│      │  │      ├─static_outdoor_street_city_madrid_spain
│      │  │      ├─static_outdoor_street_village_galicia_spain
│      │  │      ├─static_outdoor_street_village_puigpunyent_mallorca_spain
│      │  │      ├─static_outdoor_urban_city_street_coruna_spain
│      │  │      ├─static_palma_outdoor_2004
│      │  │      ├─static_palma_outdoor_august_2005_set2
│      │  │      ├─static_palma_outdoor_august_2005_set3
│      │  │      ├─static_street_outdoor_palma_mallorca_spain
│      │  │      ├─static_village_outdoor_2005
│      │  │      └─valladolid_static_street
│      │  └─person
│      │      ├─Annotations
│      │      │  ├─barcelona_static_street
│      │      │  ├─madrid_static_street
│      │      │  ├─static_barcelona_street_city_outdoor_2005
│      │      │  ├─static_barcelona_street_city_outdoor_2_2005
│      │      │  ├─static_coast_palafrugel_outdoor_spain
│      │      │  ├─static_formentera_outdoor_landscape_coast
│      │      │  ├─static_madrid_outdoor_august_2005
│      │      │  ├─static_outdoor_city_laredo_spain
│      │      │  ├─static_outdoor_mallorca_spain
│      │      │  ├─static_outdoor_road_mallorca_spain
│      │      │  ├─static_outdoor_road_spain
│      │      │  ├─static_outdoor_street_city_barcelona_spain_2007
│      │      │  ├─static_outdoor_street_city_barcelona_spain_night
│      │      │  ├─static_outdoor_street_city_gerona_spain
│      │      │  ├─static_outdoor_street_city_madrid_spain
│      │      │  ├─static_outdoor_street_village_palafrugel_spain
│      │      │  ├─static_outdoor_street_village_puigpunyent_mallorca_spain
│      │      │  ├─static_outdoor_urban_city_street_astorga_leon_spain
│      │      │  ├─static_outdoor_urban_city_street_coruna_spain
│      │      │  ├─static_palma_outdoor_2004
│      │      │  ├─static_palma_outdoor_august_2005
│      │      │  ├─static_palma_outdoor_august_2005_set2
│      │      │  ├─static_palma_outdoor_august_2005_set3
│      │      │  ├─static_palma_outdoor_august_2005_set4
│      │      │  ├─static_palma_outdoor_august_2005_set5
│      │      │  ├─static_street_outdoor_palma_mallorca_spain
│      │      │  ├─static_street_outdoor_palma_mallorca_spain_2007
│      │      │  ├─static_village_mallorca_outdoor
│      │      │  ├─static_village_outdoor_2005
│      │      │  └─valladolid_static_street
│      │      └─images
│      │          ├─barcelona_static_street
│      │          ├─madrid_static_street
│      │          ├─static_barcelona_street_city_outdoor_2005
│      │          ├─static_barcelona_street_city_outdoor_2_2005
│      │          ├─static_coast_palafrugel_outdoor_spain
│      │          ├─static_formentera_outdoor_landscape_coast
│      │          ├─static_madrid_outdoor_august_2005
│      │          ├─static_outdoor_city_laredo_spain
│      │          ├─static_outdoor_mallorca_spain
│      │          ├─static_outdoor_road_mallorca_spain
│      │          ├─static_outdoor_road_spain
│      │          ├─static_outdoor_street_city_barcelona_spain_2007
│      │          ├─static_outdoor_street_city_barcelona_spain_night
│      │          ├─static_outdoor_street_city_gerona_spain
│      │          ├─static_outdoor_street_city_madrid_spain
│      │          ├─static_outdoor_street_village_palafrugel_spain
│      │          ├─static_outdoor_street_village_puigpunyent_mallorca_spain
│      │          ├─static_outdoor_urban_city_street_astorga_leon_spain
│      │          ├─static_outdoor_urban_city_street_coruna_spain
│      │          ├─static_palma_outdoor_2004
│      │          ├─static_palma_outdoor_august_2005
│      │          ├─static_palma_outdoor_august_2005_set2
│      │          ├─static_palma_outdoor_august_2005_set3
│      │          ├─static_palma_outdoor_august_2005_set4
│      │          ├─static_palma_outdoor_august_2005_set5
│      │          ├─static_street_outdoor_palma_mallorca_spain
│      │          ├─static_street_outdoor_palma_mallorca_spain_2007
│      │          ├─static_village_mallorca_outdoor
│      │          ├─static_village_outdoor_2005
│      │          └─valladolid_static_street
│      ├─sun09
│      │  ├─bird
│      │  ├─car
│      │  ├─chair
│      │  ├─dog
│      │  └─person
│      └─VOCdevkit
│          └─VOC2007
│              ├─Annotations
│              ├─ImageSets
│              │  ├─Layout
│              │  ├─Main
│              │  └─Segmentation
│              ├─JPEGImages
│              ├─SegmentationClass
│              └─SegmentationObject
├─imageCLEF_resnet50
├─intel-image-classification
│  ├─cleaned
│  │  ├─train
│  │  │  ├─buildings
│  │  │  ├─forest
│  │  │  ├─glacier
│  │  │  ├─mountain
│  │  │  ├─sea
│  │  │  └─street
│  │  └─val
│  │      ├─buildings
│  │      ├─forest
│  │      ├─glacier
│  │      ├─mountain
│  │      ├─sea
│  │      └─street
│  ├─seg_pred
│  │  └─seg_pred
│  ├─seg_test
│  │  └─seg_test
│  │      ├─buildings
│  │      ├─forest
│  │      ├─glacier
│  │      ├─mountain
│  │      ├─sea
│  │      └─street
│  └─seg_train
│      └─seg_train
│          ├─buildings
│          ├─forest
│          ├─glacier
│          ├─mountain
│          ├─sea
│          └─street
├─mnist+usps
├─Office-Home_resnet50
├─office31_decaf
├─office31_decaf_raw
├─office31_raw_image
│  └─Original_images
│      ├─amazon
│      │  └─images
│      │      ├─back_pack
│      │      ├─bike
│      │      ├─bike_helmet
│      │      ├─bookcase
│      │      ├─bottle
│      │      ├─calculator
│      │      ├─desktop_computer
│      │      ├─desk_chair
│      │      ├─desk_lamp
│      │      ├─file_cabinet
│      │      ├─headphones
│      │      ├─keyboard
│      │      ├─laptop_computer
│      │      ├─letter_tray
│      │      ├─mobile_phone
│      │      ├─monitor
│      │      ├─mouse
│      │      ├─mug
│      │      ├─paper_notebook
│      │      ├─pen
│      │      ├─phone
│      │      ├─printer
│      │      ├─projector
│      │      ├─punchers
│      │      ├─ring_binder
│      │      ├─ruler
│      │      ├─scissors
│      │      ├─speaker
│      │      ├─stapler
│      │      ├─tape_dispenser
│      │      └─trash_can
│      ├─dslr
│      │  └─images
│      │      ├─back_pack
│      │      ├─bike
│      │      ├─bike_helmet
│      │      ├─bookcase
│      │      ├─bottle
│      │      ├─calculator
│      │      ├─desktop_computer
│      │      ├─desk_chair
│      │      ├─desk_lamp
│      │      ├─file_cabinet
│      │      ├─headphones
│      │      ├─keyboard
│      │      ├─laptop_computer
│      │      ├─letter_tray
│      │      ├─mobile_phone
│      │      ├─monitor
│      │      ├─mouse
│      │      ├─mug
│      │      ├─paper_notebook
│      │      ├─pen
│      │      ├─phone
│      │      ├─printer
│      │      ├─projector
│      │      ├─punchers
│      │      ├─ring_binder
│      │      ├─ruler
│      │      ├─scissors
│      │      ├─speaker
│      │      ├─stapler
│      │      ├─tape_dispenser
│      │      └─trash_can
│      └─webcam
│          └─images
│              ├─back_pack
│              ├─bike
│              ├─bike_helmet
│              ├─bookcase
│              ├─bottle
│              ├─calculator
│              ├─desktop_computer
│              ├─desk_chair
│              ├─desk_lamp
│              ├─file_cabinet
│              ├─headphones
│              ├─keyboard
│              ├─laptop_computer
│              ├─letter_tray
│              ├─mobile_phone
│              ├─monitor
│              ├─mouse
│              ├─mug
│              ├─paper_notebook
│              ├─pen
│              ├─phone
│              ├─printer
│              ├─projector
│              ├─punchers
│              ├─ring_binder
│              ├─ruler
│              ├─scissors
│              ├─speaker
│              ├─stapler
│              ├─tape_dispenser
│              └─trash_can
├─office31_resnet50
├─office31_surf
├─PIE
├─Stanford_Dogs
│  └─Images
│      ├─n02085620-Chihuahua
│      ├─n02085782-Japanese_spaniel
│      ├─n02085936-Maltese_dog
│      ├─n02086079-Pekinese
│      ├─n02086240-Shih-Tzu
│      ├─n02086646-Blenheim_spaniel
│      ├─n02086910-papillon
│      ├─n02087046-toy_terrier
│      ├─n02087394-Rhodesian_ridgeback
│      ├─n02088094-Afghan_hound
│      ├─n02088238-basset
│      ├─n02088364-beagle
│      ├─n02088466-bloodhound
│      ├─n02088632-bluetick
│      ├─n02089078-black-and-tan_coonhound
│      ├─n02089867-Walker_hound
│      ├─n02089973-English_foxhound
│      ├─n02090379-redbone
│      ├─n02090622-borzoi
│      ├─n02090721-Irish_wolfhound
│      ├─n02091032-Italian_greyhound
│      ├─n02091134-whippet
│      ├─n02091244-Ibizan_hound
│      ├─n02091467-Norwegian_elkhound
│      ├─n02091635-otterhound
│      ├─n02091831-Saluki
│      ├─n02092002-Scottish_deerhound
│      ├─n02092339-Weimaraner
│      ├─n02093256-Staffordshire_bullterrier
│      ├─n02093428-American_Staffordshire_terrier
│      ├─n02093647-Bedlington_terrier
│      ├─n02093754-Border_terrier
│      ├─n02093859-Kerry_blue_terrier
│      ├─n02093991-Irish_terrier
│      ├─n02094114-Norfolk_terrier
│      ├─n02094258-Norwich_terrier
│      ├─n02094433-Yorkshire_terrier
│      ├─n02095314-wire-haired_fox_terrier
│      ├─n02095570-Lakeland_terrier
│      ├─n02095889-Sealyham_terrier
│      ├─n02096051-Airedale
│      ├─n02096177-cairn
│      ├─n02096294-Australian_terrier
│      ├─n02096437-Dandie_Dinmont
│      ├─n02096585-Boston_bull
│      ├─n02097047-miniature_schnauzer
│      ├─n02097130-giant_schnauzer
│      ├─n02097209-standard_schnauzer
│      ├─n02097298-Scotch_terrier
│      ├─n02097474-Tibetan_terrier
│      ├─n02097658-silky_terrier
│      ├─n02098105-soft-coated_wheaten_terrier
│      ├─n02098286-West_Highland_white_terrier
│      ├─n02098413-Lhasa
│      ├─n02099267-flat-coated_retriever
│      ├─n02099429-curly-coated_retriever
│      ├─n02099601-golden_retriever
│      ├─n02099712-Labrador_retriever
│      ├─n02099849-Chesapeake_Bay_retriever
│      ├─n02100236-German_short-haired_pointer
│      ├─n02100583-vizsla
│      ├─n02100735-English_setter
│      ├─n02100877-Irish_setter
│      ├─n02101006-Gordon_setter
│      ├─n02101388-Brittany_spaniel
│      ├─n02101556-clumber
│      ├─n02102040-English_springer
│      ├─n02102177-Welsh_springer_spaniel
│      ├─n02102318-cocker_spaniel
│      ├─n02102480-Sussex_spaniel
│      ├─n02102973-Irish_water_spaniel
│      ├─n02104029-kuvasz
│      ├─n02104365-schipperke
│      ├─n02105056-groenendael
│      ├─n02105162-malinois
│      ├─n02105251-briard
│      ├─n02105412-kelpie
│      ├─n02105505-komondor
│      ├─n02105641-Old_English_sheepdog
│      ├─n02105855-Shetland_sheepdog
│      ├─n02106030-collie
│      ├─n02106166-Border_collie
│      ├─n02106382-Bouvier_des_Flandres
│      ├─n02106550-Rottweiler
│      ├─n02106662-German_shepherd
│      ├─n02107142-Doberman
│      ├─n02107312-miniature_pinscher
│      ├─n02107574-Greater_Swiss_Mountain_dog
│      ├─n02107683-Bernese_mountain_dog
│      ├─n02107908-Appenzeller
│      ├─n02108000-EntleBucher
│      ├─n02108089-boxer
│      ├─n02108422-bull_mastiff
│      ├─n02108551-Tibetan_mastiff
│      ├─n02108915-French_bulldog
│      ├─n02109047-Great_Dane
│      ├─n02109525-Saint_Bernard
│      ├─n02109961-Eskimo_dog
│      ├─n02110063-malamute
│      ├─n02110185-Siberian_husky
│      ├─n02110627-affenpinscher
│      ├─n02110806-basenji
│      ├─n02110958-pug
│      ├─n02111129-Leonberg
│      ├─n02111277-Newfoundland
│      ├─n02111500-Great_Pyrenees
│      ├─n02111889-Samoyed
│      ├─n02112018-Pomeranian
│      ├─n02112137-chow
│      ├─n02112350-keeshond
│      ├─n02112706-Brabancon_griffon
│      ├─n02113023-Pembroke
│      ├─n02113186-Cardigan
│      ├─n02113624-toy_poodle
│      ├─n02113712-miniature_poodle
│      ├─n02113799-standard_poodle
│      ├─n02113978-Mexican_hairless
│      ├─n02115641-dingo
│      ├─n02115913-dhole
│      └─n02116738-African_hunting_dog
├─surf
│  └─zscore
├─visda17
├─VisDA_resnet50
├─VLSC
└─VOCdevkit
    ├─cleaned
    │  ├─train
    │  │  ├─aeroplane
    │  │  ├─bicycle
    │  │  ├─bird
    │  │  ├─boat
    │  │  ├─bottle
    │  │  ├─bus
    │  │  ├─car
    │  │  ├─cat
    │  │  ├─chair
    │  │  ├─cow
    │  │  ├─diningtable
    │  │  ├─dog
    │  │  ├─horse
    │  │  ├─motorbike
    │  │  ├─person
    │  │  ├─pottedplant
    │  │  ├─sheep
    │  │  ├─sofa
    │  │  ├─train
    │  │  └─tvmonitor
    │  └─val
    │      ├─aeroplane
    │      ├─bicycle
    │      ├─bird
    │      ├─boat
    │      ├─bottle
    │      ├─bus
    │      ├─car
    │      ├─cat
    │      ├─chair
    │      ├─cow
    │      ├─diningtable
    │      ├─dog
    │      ├─horse
    │      ├─motorbike
    │      ├─person
    │      ├─pottedplant
    │      ├─sheep
    │      ├─sofa
    │      ├─train
    │      └─tvmonitor
    ├─labeled
    │  └─train
    │      └─aeroplane
    ├─local
    │  └─VOC2012
    ├─results
    │  └─VOC2012
    │      └─Main
    └─VOC2012
        ├─Annotations
        ├─ImageSets
        │  ├─Action
        │  ├─Layout
        │  ├─Main
        │  └─Segmentation
        ├─JPEGImages
        ├─SegmentationClass
        └─SegmentationObject
